dp,tenor,cicilan,id_leasing,id_lokasi,id_motor
3400000,11,2589000,3,5,6
3600000,11,2567000,3,5,6
3900000,11,2535000,3,5,6
4100000,11,2504000,3,5,6
4300000,11,2483000,3,5,6
4500000,11,2461000,3,5,6
4700000,11,2440000,3,5,6
4900000,11,2418000,3,5,6
5100000,11,2397000,3,5,6
5300000,11,2375000,3,5,6
5500000,11,2354000,3,5,6
5700000,11,2332000,3,5,6
5900000,11,2311000,3,5,6
6100000,11,2290000,3,5,6
6300000,11,2268000,3,5,6
7000000,11,2196000,3,5,6
7500000,11,2142000,3,5,6
8000000,11,2092000,3,5,6
8500000,11,2038000,3,5,6
9000000,11,1984000,3,5,6
9500000,11,1930000,3,5,6
10000000,11,1876000,3,5,6
10500000,11,1823000,3,5,6
11000000,11,1769000,3,5,6
11500000,11,1715000,3,5,6
12000000,11,1661000,3,5,6
12500000,11,1608000,3,5,6
13000000,11,1554000,3,5,6
14000000,11,1446000,3,5,6
15000000,11,1339000,3,5,6
3400000,17,1834000,3,5,6
3600000,17,1819000,3,5,6
3900000,17,1796000,3,5,6
4100000,17,1771000,3,5,6
4300000,17,1756000,3,5,6
4500000,17,1741000,3,5,6
4700000,17,1726000,3,5,6
4900000,17,1711000,3,5,6
5100000,17,1696000,3,5,6
5300000,17,1681000,3,5,6
5500000,17,1666000,3,5,6
5700000,17,1651000,3,5,6
5900000,17,1636000,3,5,6
6100000,17,1621000,3,5,6
6300000,17,1606000,3,5,6
7000000,17,1557000,3,5,6
7500000,17,1519000,3,5,6
8000000,17,1485000,3,5,6
8500000,17,1447000,3,5,6
9000000,17,1409000,3,5,6
9500000,17,1371000,3,5,6
10000000,17,1334000,3,5,6
10500000,17,1296000,3,5,6
11000000,17,1258000,3,5,6
11500000,17,1221000,3,5,6
12000000,17,1183000,3,5,6
12500000,17,1145000,3,5,6
13000000,17,1107000,3,5,6
14000000,17,1032000,3,5,6
15000000,17,957000,3,5,6
3400000,23,1490000,3,5,6
3600000,23,1478000,3,5,6
3900000,23,1460000,3,5,6
4100000,23,1435000,3,5,6
4300000,23,1423000,3,5,6
4500000,23,1411000,3,5,6
4700000,23,1399000,3,5,6
4900000,23,1387000,3,5,6
5100000,23,1375000,3,5,6
5300000,23,1363000,3,5,6
5500000,23,1351000,3,5,6
5700000,23,1339000,3,5,6
5900000,23,1327000,3,5,6
6100000,23,1315000,3,5,6
6300000,23,1303000,3,5,6
7000000,23,1264000,3,5,6
7500000,23,1234000,3,5,6
8000000,23,1207000,3,5,6
8500000,23,1176000,3,5,6
9000000,23,1146000,3,5,6
9500000,23,1116000,3,5,6
10000000,23,1086000,3,5,6
10500000,23,1055000,3,5,6
11000000,23,1025000,3,5,6
11500000,23,995000,3,5,6
12000000,23,965000,3,5,6
12500000,23,934000,3,5,6
13000000,23,904000,3,5,6
14000000,23,844000,3,5,6
15000000,23,783000,3,5,6
3400000,27,1344000,3,5,6
3600000,27,1333000,3,5,6
3900000,27,1317000,3,5,6
4100000,27,1296000,3,5,6
4300000,27,1285000,3,5,6
4500000,27,1274000,3,5,6
4700000,27,1263000,3,5,6
4900000,27,1253000,3,5,6
5100000,27,1242000,3,5,6
5300000,27,1231000,3,5,6
5500000,27,1220000,3,5,6
5700000,27,1209000,3,5,6
5900000,27,1199000,3,5,6
6100000,27,1188000,3,5,6
6300000,27,1177000,3,5,6
7000000,27,1143000,3,5,6
7500000,27,1116000,3,5,6
